[('grasp', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('bowl', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('knife', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('pencil', 'NN')]
[('touch', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('touch', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('touch', 'VB'), ('the', 'DT'), ('arm', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('ball', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('plate', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('cup', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('disc', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('spoon', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('book', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('blackboard', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('bottle', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('grape', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('apple', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('banana', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('table', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('bowl', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('knife', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('pencil', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('hand', 'NN')]
[('move', 'VB'), ('the', 'DT'), ('arm', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('ball', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('plate', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('cup', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('disc', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('spoon', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('book', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('blackboard', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('bottle', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('grape', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('apple', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('banana', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('table', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('bowl', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('knife', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('pencil', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('hand', 'NN')]
[('turn', 'VB'), ('the', 'DT'), ('arm', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('ball', 'NN')]
[('roll', 'NN'), ('the', 'DT'), ('plate', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('cup', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('disc', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('spoon', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('book', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('blackboard', 'NN')]
[('roll', 'NN'), ('the', 'DT'), ('bottle', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('grape', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('apple', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('banana', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('table', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('bowl', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('knife', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('pencil', 'NN')]
[('roll', 'NN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('roll', 'NN'), ('the', 'DT'), ('hand', 'NN')]
[('roll', 'VB'), ('the', 'DT'), ('arm', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('ball', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('plate', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('cup', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('disc', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('spoon', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('book', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('blackboard', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('bottle', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('grape', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('apple', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('banana', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('table', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('bowl', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('knife', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('pencil', 'NN')]
[('spin', 'NN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('spin', 'NN'), ('the', 'DT'), ('hand', 'NN')]
[('spin', 'VB'), ('the', 'DT'), ('arm', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('ball', 'NN')]
[('stack', 'NN'), ('the', 'DT'), ('plate', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('cup', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('disc', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('spoon', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('book', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('blackboard', 'NN')]
[('stack', 'NN'), ('the', 'DT'), ('bottle', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('grape', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('apple', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('banana', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('table', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('bowl', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('knife', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('pencil', 'NN')]
[('stack', 'NN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('stack', 'NN'), ('the', 'DT'), ('hand', 'NN')]
[('stack', 'VB'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('block', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('ball', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('plate', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('cup', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('disc', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
[('put', 'VBD'), ('the', 'DT'), ('spoon', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('arm', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('block', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('ball', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('plate', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('cup', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('disc', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('spoon', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('book', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('blackboard', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bottle', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('grape', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('apple', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('banana', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('table', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('bowl', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('knife', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('pencil', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('put', 'VB'), ('the', 'DT'), ('book', 'NN'), ('touching', 'VBG'), ('the', 'DT'), ('hand', 'NN')]
